"","x","y1","y2","diff"
"299",0.749773192685097,0.865771812080537,0.724832214765101,0.140939597315436
"300",0.74848308658693,0.866220735785953,0.722408026755853,0.1438127090301
"301",0.747219280921854,0.866666666666667,0.72,0.146666666666667
"302",0.746980461524799,0.867109634551495,0.720930232558139,0.146179401993356
"303",0.744759221677668,0.867549668874172,0.721854304635762,0.145695364238411
"304",0.743944606161676,0.867986798679868,0.722772277227723,0.145214521452145
"305",0.743367087794468,0.868421052631579,0.723684210526316,0.144736842105263
"306",0.743067703791894,0.868852459016393,0.724590163934426,0.144262295081967
"307",0.742495619575493,0.869281045751634,0.722222222222222,0.147058823529412
"308",0.740687474259175,0.86970684039088,0.719869706840391,0.149837133550489
"309",0.739611234283075,0.87012987012987,0.720779220779221,0.149350649350649
"310",0.739401342929341,0.870550161812298,0.72168284789644,0.148867313915858
"311",0.738516519661061,0.870967741935484,0.719354838709677,0.151612903225806
"312",0.738125264020273,0.868167202572347,0.720257234726688,0.147909967845659
"313",0.736308367690071,0.868589743589744,0.721153846153846,0.147435897435897
"314",0.735954860574566,0.869009584664537,0.722044728434505,0.146964856230032
"315",0.733896166668274,0.869426751592357,0.722929936305732,0.146496815286624
"316",0.733580594300292,0.86984126984127,0.723809523809524,0.146031746031746
"317",0.733210482169741,0.867088607594937,0.724683544303797,0.142405063291139
"318",0.730127644608729,0.867507886435331,0.725552050473186,0.141955835962145
"319",0.728698633628902,0.864779874213837,0.723270440251572,0.141509433962264
"320",0.728496788399001,0.862068965517241,0.724137931034483,0.137931034482759
"321",0.728413314092904,0.8625,0.725,0.1375
"322",0.728045741212554,0.862928348909657,0.725856697819315,0.137071651090343
"323",0.726241685682908,0.863354037267081,0.72360248447205,0.139751552795031
"324",0.723291082794403,0.860681114551084,0.724458204334365,0.136222910216718
"325",0.722016931511462,0.861111111111111,0.722222222222222,0.138888888888889
"326",0.71984868333675,0.861538461538462,0.723076923076923,0.138461538461539
"327",0.71952102589421,0.861963190184049,0.723926380368098,0.138036809815951
"328",0.718114048662393,0.859327217125382,0.724770642201835,0.134556574923547
"329",0.71776552987285,0.859756097560976,0.725609756097561,0.134146341463415
"330",0.716253698687069,0.860182370820669,0.726443768996961,0.133738601823708
"331",0.715508185210638,0.860606060606061,0.727272727272727,0.133333333333333
"332",0.714721981436014,0.861027190332326,0.72809667673716,0.132930513595166
"333",0.714626042288728,0.86144578313253,0.728915662650602,0.132530120481928
"334",0.713689541444182,0.861861861861862,0.72972972972973,0.132132132132132
"335",0.713487883214839,0.862275449101796,0.727544910179641,0.134730538922156
"336",0.712920037913136,0.862686567164179,0.728358208955224,0.134328358208955
"337",0.712054589064792,0.863095238095238,0.729166666666667,0.133928571428572
"338",0.712015104014426,0.863501483679525,0.72700296735905,0.136498516320475
"339",0.711888879200399,0.86094674556213,0.727810650887574,0.133136094674556
"340",0.711523496895097,0.861356932153392,0.725663716814159,0.135693215339233
"341",0.711165337706916,0.861764705882353,0.726470588235294,0.135294117647059
"342",0.71067984518595,0.86217008797654,0.724340175953079,0.13782991202346
"343",0.70845901418943,0.862573099415205,0.722222222222222,0.140350877192982
"344",0.708314361632802,0.862973760932945,0.723032069970845,0.139941690962099
"345",0.707956600817852,0.863372093023256,0.723837209302326,0.13953488372093
"346",0.706752338679507,0.863768115942029,0.721739130434783,0.142028985507246
"347",0.705953821074218,0.864161849710983,0.719653179190751,0.144508670520231
"348",0.705935791118166,0.861671469740634,0.720461095100865,0.141210374639769
"349",0.705264637828805,0.862068965517241,0.718390804597701,0.14367816091954
"350",0.704394240130037,0.859598853868195,0.716332378223496,0.143266475644699
"351",0.704207200324163,0.86,0.714285714285714,0.145714285714286
"352",0.703796149697155,0.86039886039886,0.712250712250712,0.148148148148148
"353",0.70362571021542,0.860795454545455,0.710227272727273,0.150568181818182
"354",0.702618168181682,0.858356940509915,0.708215297450425,0.15014164305949
"355",0.702086625620723,0.858757062146893,0.706214689265537,0.152542372881356
"356",0.699704975006171,0.859154929577465,0.707042253521127,0.152112676056338
"357",0.698592655127868,0.859550561797753,0.705056179775281,0.154494382022472
"358",0.697548499447294,0.859943977591036,0.703081232492997,0.156862745098039
"359",0.696560419397429,0.860335195530726,0.701117318435754,0.159217877094972
"360",0.695885872817598,0.860724233983287,0.6991643454039,0.161559888579387
"361",0.694749892340042,0.861111111111111,0.697222222222222,0.163888888888889
"362",0.693025327986106,0.861495844875346,0.695290858725762,0.166204986149584
"363",0.692133343778551,0.861878453038674,0.693370165745856,0.168508287292818
"364",0.691052146011349,0.859504132231405,0.691460055096419,0.168044077134986
"365",0.690964777244821,0.857142857142857,0.68956043956044,0.167582417582418
"366",0.690144647029229,0.857534246575342,0.687671232876712,0.16986301369863
"367",0.687978171277791,0.85792349726776,0.685792349726776,0.172131147540984
"368",0.687799688312225,0.858310626702997,0.683923705722071,0.174386920980926
"369",0.687303192910836,0.855978260869565,0.682065217391304,0.173913043478261
"370",0.687082928605378,0.856368563685637,0.682926829268293,0.173441734417344
"371",0.686410072492436,0.856756756756757,0.681081081081081,0.175675675675676
"372",0.686132850940339,0.857142857142857,0.679245283018868,0.177897574123989
"373",0.684848243137822,0.85752688172043,0.67741935483871,0.18010752688172
"374",0.684587976429611,0.857908847184987,0.67828418230563,0.179624664879357
"375",0.683590219821781,0.858288770053476,0.676470588235294,0.181818181818182
"376",0.683199813822284,0.858666666666667,0.674666666666667,0.184
"377",0.680476652433982,0.856382978723404,0.672872340425532,0.183510638297872
"378",0.678767711900948,0.854111405835544,0.671087533156499,0.183023872679045
"379",0.678630568197954,0.851851851851852,0.669312169312169,0.182539682539683
"380",0.678618831909262,0.852242744063325,0.66754617414248,0.184696569920844
"381",0.678493538754992,0.852631578947368,0.66578947368421,0.186842105263158
"382",0.676499251043424,0.853018372703412,0.664041994750656,0.188976377952756
"383",0.674110653111711,0.853403141361257,0.662303664921466,0.191099476439791
"384",0.672415273380466,0.85378590078329,0.660574412532637,0.193211488250653
"385",0.672318661003374,0.854166666666667,0.658854166666667,0.1953125
"386",0.672245818655938,0.854545454545454,0.657142857142857,0.197402597402597
"387",0.671786351012997,0.854922279792746,0.655440414507772,0.199481865284974
"388",0.669641691609286,0.855297157622739,0.65374677002584,0.201550387596899
"389",0.669397909892723,0.855670103092783,0.652061855670103,0.20360824742268
"390",0.668902314500883,0.856041131105398,0.650385604113111,0.205655526992288
"391",0.668576621566899,0.856410256410256,0.648717948717949,0.207692307692308
"392",0.668115671658169,0.854219948849105,0.647058823529412,0.207161125319693
"393",0.667622718276021,0.852040816326531,0.645408163265306,0.206632653061224
"394",0.667422367376275,0.852417302798982,0.646310432569975,0.206106870229008
"395",0.664885087870061,0.852791878172589,0.644670050761421,0.208121827411167
"396",0.664857572526671,0.853164556962025,0.645569620253165,0.207594936708861
"397",0.664787522193159,0.851010101010101,0.643939393939394,0.207070707070707
"398",0.662840962177143,0.851385390428212,0.644836272040302,0.206549118387909
"399",0.662639151676558,0.851758793969849,0.64321608040201,0.208542713567839
"400",0.662193013704382,0.852130325814536,0.641604010025063,0.210526315789474
"401",0.66032221110072,0.8525,0.64,0.2125
"402",0.659222904825583,0.85286783042394,0.638403990024938,0.214463840399002
"403",0.658746910747141,0.853233830845771,0.639303482587065,0.213930348258706
"404",0.658591077663004,0.853598014888337,0.637717121588089,0.215880893300248
"405",0.658306227414869,0.853960396039604,0.636138613861386,0.217821782178218
"406",0.656911806934702,0.851851851851852,0.634567901234568,0.217283950617284
"407",0.655912153539248,0.852216748768473,0.633004926108374,0.219211822660099
"408",0.655435389839113,0.852579852579853,0.631449631449631,0.221130221130221
"409",0.655215219594538,0.852941176470588,0.629901960784314,0.223039215686274
"410",0.655047082575038,0.853300733496333,0.628361858190709,0.224938875305624
"411",0.654843300930224,0.853658536585366,0.626829268292683,0.226829268292683
"412",0.654823715682141,0.854014598540146,0.625304136253041,0.228710462287105
"413",0.654512684210204,0.854368932038835,0.62378640776699,0.230582524271845
"414",0.654143341573637,0.852300242130751,0.62227602905569,0.23002421307506
"415",0.654047378571704,0.852657004830918,0.620772946859903,0.231884057971015
"416",0.654010424856097,0.853012048192771,0.619277108433735,0.233734939759036
"417",0.653832870302722,0.853365384615385,0.617788461538462,0.235576923076923
"418",0.653609175002202,0.853717026378897,0.616306954436451,0.237410071942446
"419",0.65352209408785,0.851674641148325,0.614832535885168,0.236842105263158
"420",0.65273414272815,0.852028639618138,0.613365155131265,0.238663484486874
"421",0.652630259033835,0.85,0.611904761904762,0.238095238095238
"422",0.652336101513356,0.850356294536817,0.610451306413302,0.239904988123515
"423",0.651510898838751,0.850710900473934,0.609004739336493,0.241706161137441
"424",0.651346685364842,0.851063829787234,0.607565011820331,0.243498817966903
"425",0.650147786056017,0.849056603773585,0.606132075471698,0.242924528301887
"426",0.650099526974373,0.849411764705882,0.604705882352941,0.244705882352941
"427",0.64763204602059,0.849765258215962,0.603286384976526,0.246478873239437
"428",0.646157920127735,0.850117096018735,0.601873536299766,0.248243559718969
"429",0.644635834614746,0.850467289719626,0.602803738317757,0.247663551401869
"430",0.643768820795231,0.850815850815851,0.601398601398601,0.249417249417249
"431",0.643111642333679,0.851162790697674,0.6,0.251162790697674
"432",0.64172977139242,0.851508120649652,0.59860788863109,0.252900232018561
"433",0.641366791795008,0.851851851851852,0.597222222222222,0.25462962962963
"434",0.640386311919428,0.852193995381062,0.595842956120092,0.25635103926097
"435",0.640187572571449,0.852534562211982,0.594470046082949,0.258064516129032
"436",0.640128888073377,0.852873563218391,0.593103448275862,0.259770114942529
"437",0.63977135438472,0.853211009174312,0.591743119266055,0.261467889908257
"438",0.639578111469746,0.853546910755149,0.590389016018307,0.263157894736842
"439",0.637800651369616,0.853881278538813,0.591324200913242,0.262557077625571
"440",0.636783344833441,0.851936218678816,0.58997722095672,0.261958997722096
"441",0.636103602824733,0.852272727272727,0.590909090909091,0.261363636363636
"442",0.636076420079917,0.852607709750567,0.589569160997732,0.263038548752835
"443",0.634209884796292,0.852941176470588,0.590497737556561,0.262443438914027
"444",0.63341039000079,0.853273137697517,0.589164785553047,0.264108352144469
"445",0.633342227200046,0.853603603603604,0.587837837837838,0.265765765765766
"446",0.632593335933052,0.853932584269663,0.586516853932584,0.267415730337079
"447",0.632556514348835,0.854260089686099,0.585201793721973,0.269058295964126
"448",0.631943236803636,0.854586129753915,0.583892617449664,0.270693512304251
"449",0.631177841103636,0.854910714285714,0.584821428571429,0.270089285714286
"450",0.630356920588249,0.853006681514477,0.583518930957684,0.269487750556793
"451",0.629404909326695,0.853333333333333,0.582222222222222,0.271111111111111
"452",0.629073324147612,0.853658536585366,0.580931263858093,0.272727272727273
"453",0.627350342809223,0.853982300884956,0.579646017699115,0.274336283185841
"454",0.626746379393882,0.852097130242826,0.578366445916115,0.273730684326711
"455",0.625772850587964,0.852422907488987,0.577092511013216,0.275330396475771
"456",0.623443227028474,0.852747252747253,0.575824175824176,0.276923076923077
"457",0.62276504721581,0.850877192982456,0.574561403508772,0.276315789473684
"458",0.622201502323151,0.851203501094092,0.573304157549234,0.277899343544858
"459",0.621964413672686,0.851528384279476,0.572052401746725,0.279475982532751
"460",0.621554730110802,0.851851851851852,0.570806100217865,0.281045751633987
"461",0.620853508842871,0.85,0.569565217391304,0.280434782608696
"462",0.619512863340788,0.850325379609544,0.568329718004338,0.281995661605206
"463",0.617330630775541,0.850649350649351,0.567099567099567,0.283549783549784
"464",0.616787429782562,0.85097192224622,0.565874730021598,0.285097192224622
"465",0.616645545362383,0.849137931034483,0.564655172413793,0.28448275862069
"466",0.616275253007188,0.849462365591398,0.565591397849462,0.283870967741936
"467",0.616112955263816,0.849785407725322,0.564377682403433,0.285407725321888
"468",0.614299847511575,0.850107066381156,0.563169164882227,0.286937901498929
"469",0.61242288199719,0.85042735042735,0.561965811965812,0.288461538461538
"470",0.611248101853221,0.848614072494669,0.560767590618337,0.287846481876333
"471",0.609828310436569,0.848936170212766,0.559574468085106,0.28936170212766
"472",0.609399770502932,0.849256900212314,0.558386411889597,0.290870488322718
"473",0.608858858570503,0.847457627118644,0.557203389830508,0.290254237288136
"474",0.608567357412539,0.847780126849894,0.556025369978858,0.291754756871036
"475",0.607951625599526,0.848101265822785,0.554852320675105,0.293248945147679
"476",0.607433510944247,0.848421052631579,0.553684210526316,0.294736842105263
"477",0.606120463926345,0.848739495798319,0.552521008403361,0.296218487394958
"478",0.603771327288018,0.846960167714885,0.551362683438155,0.29559748427673
"479",0.602993249893188,0.847280334728033,0.550209205020921,0.297071129707113
"480",0.602201222674921,0.847599164926931,0.549060542797495,0.298538622129436
"481",0.602098158211447,0.847916666666667,0.547916666666667,0.3
"482",0.600624018814415,0.848232848232848,0.546777546777547,0.301455301455302
"483",0.600566315930337,0.848547717842324,0.545643153526971,0.302904564315353
"484",0.600070805950852,0.846790890269151,0.546583850931677,0.300207039337474
"485",0.599966636393219,0.847107438016529,0.545454545454545,0.301652892561983
"486",0.599200003547594,0.847422680412371,0.544329896907216,0.303092783505155
"487",0.598994565264669,0.845679012345679,0.54320987654321,0.302469135802469
"488",0.598940956615501,0.84394250513347,0.542094455852156,0.301848049281314
"489",0.598333857022226,0.844262295081967,0.540983606557377,0.30327868852459
"490",0.598087325925007,0.844580777096115,0.539877300613497,0.304703476482618
"491",0.597450767527334,0.844897959183673,0.538775510204082,0.306122448979592
"492",0.596636115107685,0.845213849287169,0.539714867617108,0.305498981670061
"493",0.596302731777541,0.845528455284553,0.538617886178862,0.306910569105691
"494",0.596104669733904,0.845841784989858,0.537525354969574,0.308316430020284
"495",0.595312901772559,0.846153846153846,0.536437246963563,0.309716599190283
"496",0.594349396298639,0.846464646464646,0.535353535353535,0.311111111111111
"497",0.593361394829117,0.846774193548387,0.534274193548387,0.3125
"498",0.593168452149257,0.847082494969819,0.533199195171026,0.313883299798793
"499",0.592527861590497,0.847389558232932,0.532128514056225,0.315261044176707
"500",0.591859767255427,0.845691382765531,0.531062124248497,0.314629258517034
"501",0.590652533313937,0.844,0.53,0.314
"502",0.590548104140908,0.844311377245509,0.528942115768463,0.315369261477046
"503",0.588757810099435,0.842629482071713,0.529880478087649,0.312749003984064
"504",0.5876400382258,0.842942345924453,0.52882703777336,0.314115308151093
"505",0.587324911961332,0.843253968253968,0.527777777777778,0.31547619047619
"506",0.584005773963083,0.841584158415842,0.526732673267327,0.314851485148515
"507",0.583523153443821,0.841897233201581,0.525691699604743,0.316205533596838
"508",0.583196890191175,0.842209072978304,0.52465483234714,0.317554240631164
"509",0.580014331499115,0.84251968503937,0.523622047244094,0.318897637795276
"510",0.579523001448251,0.842829076620825,0.522593320235756,0.320235756385069
"511",0.578528129146434,0.843137254901961,0.52156862745098,0.32156862745098
"512",0.57768782008569,0.841487279843444,0.522504892367906,0.318982387475538
"513",0.577530984766781,0.841796875,0.5234375,0.318359375
"514",0.576626883470453,0.842105263157895,0.522417153996101,0.319688109161793
"515",0.576499479473568,0.842412451361868,0.521400778210117,0.321011673151751
"516",0.575791431699728,0.840776699029126,0.520388349514563,0.320388349514563
"517",0.57304139516782,0.84108527131783,0.51937984496124,0.321705426356589
"518",0.571307671605609,0.841392649903288,0.518375241779497,0.323017408123791
"519",0.571036776527762,0.841698841698842,0.517374517374517,0.324324324324324
"520",0.570752208084338,0.840077071290944,0.516377649325626,0.323699421965318
"521",0.570309535250999,0.840384615384615,0.515384615384615,0.325
"522",0.56943983807601,0.838771593090211,0.514395393474088,0.324376199616123
"523",0.568075996590778,0.839080459770115,0.513409961685824,0.325670498084291
"524",0.567039097542875,0.839388145315488,0.512428298279159,0.326959847036329
"525",0.566869449336082,0.83969465648855,0.511450381679389,0.32824427480916
"526",0.566774834296666,0.84,0.510476190476191,0.329523809523809
"527",0.566271658870392,0.840304182509506,0.509505703422053,0.330798479087452
"528",0.565807067090645,0.840607210626186,0.50853889943074,0.332068311195446
"529",0.565278415568173,0.840909090909091,0.507575757575758,0.333333333333333
"530",0.564981069765054,0.841209829867675,0.508506616257089,0.332703213610586
"531",0.56466170715227,0.839622641509434,0.507547169811321,0.332075471698113
"532",0.564149618733551,0.83804143126177,0.506591337099812,0.331450094161959
"533",0.56413489417173,0.838345864661654,0.505639097744361,0.332706766917293
"534",0.563716699020006,0.838649155722326,0.5046904315197,0.333958724202627
"535",0.563460171277574,0.837078651685393,0.50374531835206,0.333333333333333
"536",0.561735543888062,0.837383177570094,0.502803738317757,0.334579439252336
"537",0.560908881365322,0.837686567164179,0.501865671641791,0.335820895522388
"538",0.560740093584172,0.837988826815642,0.500931098696462,0.337057728119181
"539",0.560304452199489,0.838289962825279,0.5,0.338289962825279
"540",0.558067887206562,0.838589981447124,0.499072356215213,0.339517625231911
"541",0.557713898131624,0.838888888888889,0.498148148148148,0.340740740740741
"542",0.557576836901717,0.839186691312384,0.497227356746765,0.341959334565619
"543",0.556851705652662,0.839483394833948,0.496309963099631,0.343173431734317
"544",0.55392133933492,0.839779005524862,0.497237569060773,0.342541436464088
"545",0.55334840901196,0.840073529411765,0.496323529411765,0.34375
"546",0.552643751259893,0.840366972477064,0.495412844036697,0.344954128440367
"547",0.552621532115154,0.840659340659341,0.494505494505495,0.346153846153846
"548",0.55044501106065,0.839122486288848,0.493601462522852,0.345521023765996
"549",0.55040082114283,0.839416058394161,0.492700729927007,0.346715328467153
"550",0.550384520553052,0.839708561020036,0.491803278688525,0.347905282331512
"551",0.550352730788291,0.84,0.490909090909091,0.349090909090909
"552",0.546341546461917,0.840290381125227,0.490018148820327,0.3502722323049
"553",0.544980666483752,0.840579710144927,0.489130434782609,0.351449275362319
"554",0.542492368840612,0.840867992766727,0.488245931283906,0.352622061482821
"555",0.541977509390563,0.84115523465704,0.487364620938628,0.353790613718412
"556",0.541141943865274,0.83963963963964,0.488288288288288,0.351351351351351
"557",0.541079032816924,0.839928057553957,0.487410071942446,0.352517985611511
"558",0.539700450427141,0.838420107719928,0.486535008976661,0.351885098743267
"559",0.538041661609896,0.838709677419355,0.485663082437276,0.353046594982079
"560",0.536940463003702,0.838998211091234,0.48479427549195,0.354203935599284
"561",0.536889940034598,0.839285714285714,0.483928571428571,0.355357142857143
"562",0.536358046811074,0.839572192513369,0.483065953654189,0.35650623885918
"563",0.53502624866087,0.839857651245552,0.48220640569395,0.357651245551601
"564",0.532551622134633,0.840142095914742,0.481349911190053,0.358792184724689
"565",0.527009153622203,0.840425531914894,0.480496453900709,0.359929078014184
"566",0.52582330966834,0.84070796460177,0.479646017699115,0.361061946902655
"567",0.524797454127111,0.840989399293286,0.480565371024735,0.360424028268551
"568",0.524730572826229,0.841269841269841,0.479717813051146,0.361552028218695
"569",0.522885131649673,0.841549295774648,0.480633802816901,0.360915492957746
"570",0.522494798991829,0.84182776801406,0.479789103690685,0.362038664323374
"571",0.520928637590259,0.842105263157895,0.478947368421053,0.363157894736842
"572",0.519997959025204,0.842381786339755,0.478108581436077,0.364273204903678
"573",0.519321326282807,0.842657342657343,0.477272727272727,0.365384615384615
"574",0.519130343621387,0.841186736474695,0.476439790575916,0.364746945898778
"575",0.517728363513015,0.841463414634146,0.477351916376307,0.36411149825784
"576",0.517104816273786,0.841739130434783,0.478260869565217,0.363478260869565
"577",0.516804649843834,0.842013888888889,0.477430555555556,0.364583333333333
"578",0.515696061542258,0.842287694974003,0.476603119584055,0.365684575389948
"579",0.515294006620657,0.84083044982699,0.475778546712803,0.365051903114187
"580",0.514778406824917,0.841105354058722,0.474956822107081,0.366148531951641
"581",0.513927828287706,0.841379310344828,0.474137931034483,0.367241379310345
"582",0.513358447700739,0.841652323580034,0.473321858864028,0.368330464716007
"583",0.51284638280049,0.84192439862543,0.472508591065292,0.369415807560137
"584",0.512600812271421,0.840480274442539,0.471698113207547,0.368782161234991
"585",0.511103411554359,0.840753424657534,0.470890410958904,0.36986301369863
"586",0.510770401648015,0.839316239316239,0.47008547008547,0.369230769230769
"587",0.509421873604879,0.839590443686007,0.47098976109215,0.368600682593857
"588",0.507980314665474,0.839863713798978,0.470187393526405,0.369676320272572
"589",0.507655360602855,0.83843537414966,0.47108843537415,0.36734693877551
"590",0.507313627866097,0.838709677419355,0.470288624787776,0.368421052631579
"591",0.506874969578348,0.838983050847458,0.469491525423729,0.369491525423729
"592",0.506234731399899,0.83756345177665,0.468697123519459,0.368866328257191
"593",0.50619266556469,0.836148648648649,0.467905405405405,0.368243243243243
"594",0.504747878178023,0.836424957841484,0.467116357504216,0.369308600337268
"595",0.504173133185923,0.835016835016835,0.466329966329966,0.368686868686869
"596",0.501641165581532,0.835294117647059,0.465546218487395,0.369747899159664
"597",0.501572731183842,0.835570469798658,0.464765100671141,0.370805369127517
"598",0.501073355902918,0.835845896147404,0.463986599664992,0.371859296482412
"599",0.501054652020391,0.834448160535117,0.463210702341137,0.37123745819398
"600",0.500306077883579,0.834724540901502,0.462437395659432,0.37228714524207
