"","x","y1","y2","diff"
"601",0.499641519682917,0.833333333333333,0.461666666666667,0.371666666666667
"602",0.497528522804042,0.831946755407654,0.46089850249584,0.371048252911814
"603",0.497238695776789,0.832225913621262,0.460132890365449,0.372093023255814
"604",0.495274199736142,0.830845771144279,0.459369817578773,0.371475953565506
"605",0.495091973588038,0.83112582781457,0.458609271523179,0.372516556291391
"606",0.49403854926652,0.829752066115703,0.457851239669421,0.371900826446281
"607",0.493907050429583,0.828382838283828,0.457095709570957,0.371287128712871
"608",0.493707459304475,0.827018121911038,0.456342668863262,0.370675453047776
"609",0.493479665269079,0.825657894736842,0.455592105263158,0.370065789473684
"610",0.493316509082683,0.824302134646962,0.456486042692939,0.367816091954023
"611",0.492821245833917,0.822950819672131,0.455737704918033,0.367213114754098
"612",0.492801129435811,0.821603927986907,0.454991816693944,0.366612111292962
"613",0.491202955284046,0.820261437908497,0.455882352941176,0.36437908496732
"614",0.490955596880959,0.818923327895595,0.455138662316476,0.363784665579119
"615",0.490199700888281,0.817589576547231,0.454397394136808,0.363192182410424
"616",0.48988451992593,0.817886178861789,0.453658536585366,0.364227642276423
"617",0.489427190549581,0.816558441558442,0.452922077922078,0.363636363636364
"618",0.488358373170756,0.815235008103728,0.452188006482982,0.363047001620746
"619",0.487887088321156,0.813915857605178,0.451456310679612,0.362459546925566
"620",0.487157831463024,0.812600969305331,0.450726978998384,0.361873990306947
"621",0.487002128851365,0.812903225806452,0.45,0.362903225806452
"622",0.486055167355572,0.811594202898551,0.449275362318841,0.36231884057971
"623",0.485950500316685,0.811897106109325,0.448553054662379,0.363344051446945
"624",0.485341780964434,0.810593900481541,0.447833065810594,0.362760834670947
"625",0.482990500540968,0.810897435897436,0.448717948717949,0.362179487179487
"626",0.482408855358621,0.8112,0.448,0.3632
"627",0.481908934542397,0.809904153354633,0.447284345047923,0.362619808306709
"628",0.481682189504486,0.808612440191388,0.446570972886762,0.362041467304625
"629",0.481327831611773,0.807324840764331,0.445859872611465,0.361464968152866
"630",0.478996842322317,0.8060413354531,0.445151033386327,0.360890302066773
"631",0.478645997657336,0.804761904761905,0.444444444444444,0.36031746031746
"632",0.476473859252536,0.803486529318542,0.443740095087163,0.359746434231379
"633",0.475774769424719,0.802215189873418,0.443037974683544,0.359177215189873
"634",0.475562211754741,0.802527646129542,0.442338072669826,0.360189573459716
"635",0.475089852180385,0.801261829652997,0.441640378548896,0.359621451104101
"636",0.474749998764601,0.8,0.440944881889764,0.359055118110236
"637",0.474509647841658,0.79874213836478,0.441823899371069,0.356918238993711
"638",0.474496454524277,0.797488226059655,0.441130298273155,0.356357927786499
"639",0.474031354813436,0.797805642633229,0.440438871473354,0.357366771159875
"640",0.473671169286268,0.796557120500782,0.439749608763693,0.356807511737089
"641",0.47337990048409,0.7953125,0.4390625,0.35625
"642",0.473014037960879,0.794071762870515,0.438377535101404,0.355694227769111
"643",0.4729637584905,0.792834890965732,0.437694704049844,0.355140186915888
"644",0.472436835680429,0.791601866251944,0.43701399688958,0.354587869362364
"645",0.472278360926155,0.790372670807453,0.436335403726708,0.354037267080745
"646",0.47175802057239,0.789147286821705,0.435658914728682,0.353488372093023
"647",0.471106223988843,0.787925696594427,0.434984520123839,0.352941176470588
"648",0.469704227616803,0.786707882534776,0.434312210200927,0.352395672333848
"649",0.468533769354858,0.785493827160494,0.433641975308642,0.351851851851852
"650",0.467291905225294,0.784283513097072,0.432973805855162,0.351309707241911
"651",0.467138331807286,0.783076923076923,0.433846153846154,0.349230769230769
"652",0.465750980655483,0.781874039938556,0.433179723502304,0.348694316436252
"653",0.465501636712379,0.780674846625767,0.432515337423313,0.348159509202454
"654",0.465201212843151,0.77947932618683,0.431852986217458,0.347626339969372
"655",0.465069751374784,0.779816513761468,0.431192660550459,0.348623853211009
"656",0.464716490907362,0.778625954198473,0.430534351145038,0.348091603053435
"657",0.464377831656064,0.777439024390244,0.429878048780488,0.347560975609756
"658",0.464143230138046,0.776255707762557,0.430745814307458,0.345509893455099
"659",0.463778225578598,0.775075987841945,0.430091185410334,0.344984802431611
"660",0.463527370827664,0.773899848254932,0.429438543247344,0.344461305007587
"661",0.463517102270331,0.772727272727273,0.428787878787879,0.343939393939394
"662",0.46231507035987,0.773071104387292,0.428139183055976,0.344931921331316
"663",0.462138606654946,0.77190332326284,0.427492447129909,0.34441087613293
"664",0.460459455974128,0.770739064856712,0.42684766214178,0.343891402714932
"665",0.460362815261905,0.769578313253012,0.426204819277108,0.343373493975904
"666",0.460190682818817,0.768421052631579,0.425563909774436,0.342857142857143
"667",0.459028654603797,0.767267267267267,0.424924924924925,0.342342342342342
"668",0.458734590259993,0.766116941529235,0.424287856071964,0.341829085457271
"669",0.458273607261842,0.764970059880239,0.423652694610778,0.341317365269461
"670",0.457127169540566,0.763826606875934,0.424514200298954,0.339312406576981
"671",0.456991223261624,0.764179104477612,0.423880597014925,0.340298507462687
"672",0.45244795939394,0.763040238450075,0.423248882265276,0.339791356184799
"673",0.452373526788491,0.761904761904762,0.422619047619048,0.339285714285714
"674",0.451888031404773,0.760772659732541,0.421991084695394,0.338781575037147
"675",0.451463253662498,0.759643916913947,0.421364985163205,0.338278931750742
"676",0.448177313220678,0.758518518518518,0.420740740740741,0.337777777777778
"677",0.445839081413243,0.757396449704142,0.420118343195266,0.337278106508876
"678",0.445102804153124,0.756277695716396,0.419497784342688,0.336779911373708
"679",0.44390470607054,0.755162241887906,0.418879056047198,0.336283185840708
"680",0.443107941433878,0.754050073637702,0.418262150220913,0.335787923416789
"681",0.443032337480888,0.752941176470588,0.417647058823529,0.335294117647059
"682",0.442356932225842,0.751835535976505,0.417033773861968,0.334801762114537
"683",0.441661426404857,0.752199413489736,0.416422287390029,0.335777126099707
"684",0.440537608892352,0.751098096632504,0.415812591508053,0.335285505124451
"685",0.439008477773676,0.751461988304094,0.415204678362573,0.336257309941521
"686",0.438943478695156,0.75036496350365,0.414598540145985,0.335766423357664
"687",0.436831197057713,0.749271137026239,0.41399416909621,0.335276967930029
"688",0.435709680448025,0.748180494905386,0.413391557496361,0.334788937409025
"689",0.435688790485577,0.747093023255814,0.412790697674419,0.334302325581395
"690",0.435000990739111,0.746008708272859,0.412191582002903,0.333817126269957
"691",0.434703774746333,0.744927536231884,0.411594202898551,0.333333333333333
"692",0.43376185509729,0.743849493487699,0.410998552821997,0.332850940665702
"693",0.432426424024184,0.742774566473988,0.411849710982659,0.330924855491329
"694",0.432340321016135,0.743145743145743,0.411255411255411,0.331890331890332
"695",0.432314603057606,0.742074927953891,0.410662824207493,0.331412103746398
"696",0.431880570365933,0.741007194244604,0.410071942446043,0.330935251798561
"697",0.431280922845441,0.741379310344828,0.40948275862069,0.331896551724138
"698",0.430246110284089,0.740315638450502,0.408895265423242,0.33142037302726
"699",0.427991645075923,0.739255014326648,0.408309455587393,0.330945558739255
"700",0.427719388145369,0.739628040057225,0.407725321888412,0.331902718168813
"701",0.4275994904453,0.738571428571429,0.407142857142857,0.331428571428571
"702",0.427519085154806,0.737517831669044,0.407988587731812,0.329529243937233
"703",0.425186801236449,0.736467236467236,0.407407407407407,0.329059829059829
"704",0.422938190204902,0.736842105263158,0.406827880512091,0.330014224751067
"705",0.421844769172722,0.735795454545455,0.40625,0.329545454545455
"706",0.42177160500325,0.734751773049645,0.40709219858156,0.327659574468085
"707",0.420817855815045,0.73371104815864,0.406515580736544,0.327195467422096
"708",0.419029548977483,0.734087694483734,0.405940594059406,0.328147100424328
"709",0.418890041741482,0.734463276836158,0.405367231638418,0.32909604519774
"710",0.418808581283614,0.73342736248237,0.404795486600846,0.328631875881523
"711",0.418528904770918,0.732394366197183,0.404225352112676,0.328169014084507
"712",0.417818421370599,0.731364275668073,0.40365682137834,0.327707454289733
"713",0.41770116182179,0.731741573033708,0.403089887640449,0.328651685393258
"714",0.417247455567038,0.730715287517532,0.402524544179523,0.328190743338008
"715",0.415184650383145,0.73109243697479,0.401960784313726,0.329131652661064
"716",0.415138307650967,0.73006993006993,0.402797202797203,0.327272727272727
"717",0.414773906343651,0.730446927374302,0.402234636871508,0.328212290502793
"718",0.414289833526714,0.730822873082287,0.401673640167364,0.329149232914923
"719",0.412747709321005,0.729805013927577,0.401114206128134,0.328690807799443
"720",0.412392090908398,0.728789986091794,0.400556328233658,0.328233657858136
"721",0.411161425475986,0.727777777777778,0.4,0.327777777777778
"722",0.410354330117453,0.726768377253814,0.399445214979196,0.327323162274619
"723",0.408029698607225,0.727146814404432,0.398891966759003,0.328254847645429
"724",0.407789089131025,0.726141078838174,0.398340248962656,0.327800829875519
"725",0.40644291441916,0.725138121546961,0.397790055248619,0.327348066298343
"726",0.403579183066913,0.724137931034483,0.397241379310345,0.326896551724138
"727",0.403424610126943,0.724517906336088,0.396694214876033,0.327823691460055
"728",0.40262079458809,0.723521320495186,0.396148555708391,0.327372764786795
"729",0.402347889120749,0.722527472527473,0.395604395604396,0.326923076923077
"730",0.401957642964742,0.722908093278464,0.395061728395062,0.327846364883402
"731",0.401846096732828,0.721917808219178,0.394520547945205,0.327397260273973
"732",0.401610731661986,0.720930232558139,0.393980848153215,0.326949384404925
"733",0.401472689599921,0.719945355191257,0.39344262295082,0.326502732240437
"734",0.400513637567034,0.720327421555252,0.392905866302865,0.327421555252387
"735",0.399721039234998,0.719346049046321,0.392370572207084,0.326975476839237
"736",0.39950250131313,0.718367346938775,0.391836734693878,0.326530612244898
"737",0.399228551854063,0.71875,0.392663043478261,0.326086956521739
"738",0.398789775682143,0.717774762550882,0.3921302578019,0.325644504748982
"739",0.397046277951982,0.718157181571816,0.39159891598916,0.326558265582656
"740",0.396798246448967,0.717185385656292,0.39106901217862,0.326116373477673
"741",0.396656573465634,0.716216216216216,0.390540540540541,0.325675675675676
"742",0.396035415617852,0.716599190283401,0.390013495276653,0.326585695006748
"743",0.395391041526771,0.715633423180593,0.389487870619946,0.326145552560647
"744",0.395308552676518,0.716016150740242,0.388963660834455,0.327052489905787
"745",0.39478493622829,0.71505376344086,0.388440860215054,0.326612903225806
"746",0.394232642370411,0.714093959731544,0.387919463087248,0.326174496644295
"747",0.392521769381685,0.71313672922252,0.38739946380697,0.32573726541555
"748",0.391909895586548,0.713520749665328,0.386880856760375,0.326639892904953
"749",0.391237843374955,0.712566844919786,0.386363636363636,0.32620320855615
"750",0.388652731039771,0.711615487316422,0.387182910547397,0.324432576769025
"751",0.388558041176493,0.710666666666667,0.386666666666667,0.324
"752",0.38544997385171,0.709720372836218,0.386151797603196,0.323568575233023
"753",0.384859283729005,0.708776595744681,0.38563829787234,0.32313829787234
"754",0.383758848464726,0.707835325365206,0.385126162018592,0.322709163346614
"755",0.383705293598361,0.706896551724138,0.385941644562334,0.320954907161804
"756",0.383046607926683,0.705960264900662,0.385430463576159,0.320529801324503
"757",0.381278215277859,0.705026455026455,0.384920634920635,0.32010582010582
"758",0.380523907740477,0.704095112285337,0.38441215323646,0.319682959048877
"759",0.378694249843487,0.703166226912929,0.383905013192612,0.319261213720317
"760",0.37491923129166,0.702239789196311,0.383399209486166,0.318840579710145
"761",0.374367194008019,0.702631578947368,0.384210526315789,0.318421052631579
"762",0.373732337028398,0.703022339027595,0.383705650459921,0.319316688567674
"763",0.373215482661724,0.702099737532808,0.383202099737533,0.318897637795276
"764",0.373191694830628,0.702490170380079,0.384010484927916,0.318479685452163
"765",0.372363616844905,0.701570680628272,0.383507853403141,0.318062827225131
"766",0.372053845827188,0.700653594771242,0.383006535947712,0.317647058823529
"767",0.369934529934612,0.699738903394256,0.382506527415144,0.317232375979112
"768",0.369312603761072,0.698826597131682,0.383311603650587,0.315514993481095
"769",0.364687196440487,0.697916666666667,0.384114583333333,0.313802083333333
"770",0.363126841261515,0.697009102730819,0.383615084525358,0.313394018205462
"771",0.358376405454585,0.696103896103896,0.383116883116883,0.312987012987013
"772",0.356544208823033,0.695201037613489,0.382619974059663,0.312581063553826
"773",0.355698402186113,0.694300518134715,0.382124352331606,0.312176165803109
"774",0.355173208458235,0.693402328589909,0.381630012936611,0.311772315653299
"775",0.354388815845286,0.69250645994832,0.381136950904393,0.311369509043928
"776",0.354003372074501,0.691612903225806,0.380645161290323,0.310967741935484
"777",0.353988255847292,0.690721649484536,0.380154639175258,0.310567010309278
"778",0.353815331912262,0.68983268983269,0.37966537966538,0.31016731016731
"779",0.352492448413663,0.688946015424165,0.379177377892031,0.309768637532134
"780",0.350747398781886,0.68806161745828,0.378690629011553,0.309370988446727
"781",0.348509008461931,0.687179487179487,0.378205128205128,0.308974358974359
"782",0.348426540915256,0.687580025608195,0.377720870678617,0.309859154929577
"783",0.347193486921042,0.686700767263427,0.377237851662404,0.309462915601023
"784",0.346834459121095,0.685823754789272,0.376756066411239,0.309067688378033
"785",0.345871431468066,0.684948979591837,0.376275510204082,0.308673469387755
"786",0.34474273264233,0.684076433121019,0.377070063694268,0.307006369426752
"787",0.344710668313047,0.683206106870229,0.376590330788804,0.306615776081425
"788",0.344284006426472,0.682337992376112,0.376111817026684,0.306226175349428
"789",0.344280203446799,0.681472081218274,0.375634517766497,0.305837563451777
"790",0.34345002758252,0.680608365019011,0.375158428390368,0.305449936628644
"791",0.343410800361745,0.679746835443038,0.374683544303797,0.30506329113924
"792",0.342023114173347,0.678887484197219,0.374209860935525,0.304677623261694
"793",0.340434359695367,0.679292929292929,0.373737373737374,0.305555555555556
"794",0.338093354930426,0.67843631778058,0.373266078184111,0.305170239596469
"795",0.337712849166,0.677581863979849,0.3727959697733,0.304785894206549
"796",0.337436483206013,0.677987421383648,0.372327044025157,0.305660377358491
"797",0.337210298347427,0.678391959798995,0.371859296482412,0.306532663316583
"798",0.336780362694648,0.677540777917189,0.371392722710163,0.306148055207026
"799",0.335672068272764,0.676691729323308,0.370927318295739,0.305764411027569
"800",0.334591258725824,0.675844806007509,0.370463078848561,0.305381727158949
"801",0.334452885468793,0.67625,0.37,0.30625
"802",0.333993065785686,0.675405742821473,0.369538077403246,0.305867665418227
"803",0.332818405247501,0.675810473815461,0.369077306733167,0.306733167082294
"804",0.332710478877621,0.674968866749689,0.368617683686177,0.306351183063512
"805",0.332406781475015,0.674129353233831,0.368159203980099,0.305970149253731
"806",0.332244686393056,0.673291925465838,0.367701863354037,0.305590062111801
"807",0.33179417893454,0.672456575682382,0.367245657568238,0.305210918114144
"808",0.331319025913991,0.671623296158612,0.366790582403965,0.304832713754647
"809",0.330904472142872,0.670792079207921,0.366336633663366,0.304455445544555
"810",0.329347672798787,0.669962917181706,0.367119901112485,0.302843016069221
"811",0.328624565224212,0.67037037037037,0.366666666666667,0.303703703703704
"812",0.327941286259936,0.669543773119605,0.366214549938348,0.303329223181258
"813",0.327798909560058,0.669950738916256,0.36576354679803,0.304187192118227
"814",0.327692297143636,0.669126691266913,0.365313653136531,0.303813038130381
"815",0.324922165563395,0.66953316953317,0.364864864864865,0.304668304668305
"816",0.323820945209889,0.668711656441718,0.36441717791411,0.304294478527607
"817",0.322919240662283,0.667892156862745,0.363970588235294,0.303921568627451
"818",0.322424081835973,0.667074663402693,0.363525091799266,0.303549571603427
"819",0.320780164013295,0.666259168704156,0.363080684596577,0.303178484107579
"820",0.320611729196121,0.665445665445665,0.363858363858364,0.301587301587302
"821",0.319586392536028,0.664634146341463,0.363414634146341,0.301219512195122
"822",0.319253249514429,0.663824604141291,0.362971985383678,0.300852618757613
"823",0.319088719189058,0.664233576642336,0.362530413625304,0.301703163017032
"824",0.318036161096625,0.663426488456865,0.363304981773998,0.300121506682868
"825",0.31746912912094,0.662621359223301,0.362864077669903,0.299757281553398
"826",0.316476730120408,0.661818181818182,0.362424242424242,0.299393939393939
"827",0.31626515905055,0.662227602905569,0.361985472154964,0.300242130750605
"828",0.314670467742726,0.66142684401451,0.362756952841596,0.298669891172914
"829",0.313749771462944,0.660628019323672,0.36231884057971,0.298309178743961
"830",0.312637466264195,0.661037394451146,0.361881785283474,0.299155609167672
"831",0.312591735282298,0.66144578313253,0.36144578313253,0.3
"832",0.312572046352704,0.661853188929001,0.36101083032491,0.300842358604091
"833",0.31230600378057,0.662259615384615,0.360576923076923,0.301682692307692
"834",0.311948355008943,0.661464585834334,0.360144057623049,0.301320528211285
"835",0.31175043743703,0.660671462829736,0.359712230215827,0.300959232613909
"836",0.310342738108851,0.659880239520958,0.359281437125749,0.30059880239521
"837",0.308024146453966,0.660287081339713,0.360047846889952,0.300239234449761
"838",0.307528080654023,0.659498207885305,0.359617682198327,0.299880525686977
"839",0.307512040456885,0.658711217183771,0.360381861575179,0.298329355608592
"840",0.306156260043273,0.65911799761621,0.359952324195471,0.299165673420739
"841",0.305648022100728,0.65952380952381,0.35952380952381,0.3
"842",0.305258569532097,0.658739595719382,0.35909631391201,0.299643281807372
"843",0.303775683824336,0.657957244655582,0.358669833729216,0.299287410926366
"844",0.303675699963765,0.65717674970344,0.358244365361803,0.298932384341637
"845",0.303361105839314,0.656398104265403,0.35781990521327,0.298578199052133
"846",0.30269839146317,0.655621301775148,0.357396449704142,0.298224852071006
"847",0.300905452203357,0.656028368794326,0.356973995271868,0.299054373522459
"848",0.29951994456772,0.655253837072019,0.35655253837072,0.298701298701299
"849",0.299313377859627,0.654481132075472,0.356132075471698,0.298349056603774
"850",0.298122969088091,0.654888103651355,0.356890459363958,0.297997644287397
"851",0.296216350095433,0.655294117647059,0.356470588235294,0.298823529411765
"852",0.296150544624107,0.654524089306698,0.356051703877791,0.298472385428907
"853",0.295982244496767,0.653755868544601,0.356807511737089,0.296948356807512
"854",0.295543987177559,0.652989449003517,0.356389214536929,0.296600234466588
"855",0.29498136376194,0.652224824355972,0.357142857142857,0.295081967213115
"856",0.294326776875351,0.651461988304094,0.357894736842105,0.293567251461988
"857",0.29241423548806,0.650700934579439,0.358644859813084,0.292056074766355
"858",0.292385789623854,0.649941656942824,0.358226371061844,0.29171528588098
"859",0.291773127479926,0.649184149184149,0.357808857808858,0.291375291375291
"860",0.290712442480002,0.648428405122235,0.357392316647264,0.291036088474971
"861",0.289795669783754,0.647674418604651,0.356976744186047,0.290697674418605
"862",0.289417312304711,0.646922183507549,0.356562137049942,0.290360046457607
"863",0.288819783966353,0.646171693735499,0.35614849187935,0.290023201856149
"864",0.288749526862155,0.645422943221321,0.355735805330243,0.289687137891078
"865",0.288666765023433,0.644675925925926,0.356481481481481,0.288194444444444
"866",0.286601749156793,0.64393063583815,0.35606936416185,0.287861271676301
"867",0.286343321391391,0.644341801385681,0.355658198614319,0.288683602771363
"868",0.284820310802262,0.643598615916955,0.355247981545559,0.288350634371396
"869",0.284152145620522,0.642857142857143,0.354838709677419,0.288018433179724
"870",0.284084909084267,0.642117376294592,0.354430379746835,0.287686996547756
"871",0.282967295453013,0.641379310344828,0.354022988505747,0.28735632183908
"872",0.281503373771135,0.641791044776119,0.35361653272101,0.288174512055109
"873",0.280482499803149,0.64105504587156,0.353211009174312,0.287844036697248
"874",0.280266211329554,0.640320733104238,0.352806414662085,0.287514318442153
"875",0.28002421223145,0.639588100686499,0.352402745995423,0.287185354691076
"876",0.278447979484291,0.638857142857143,0.352,0.286857142857143
"877",0.278348691657009,0.638127853881279,0.351598173515982,0.286529680365297
"878",0.276305957004502,0.637400228050171,0.351197263397948,0.286202964652224
"879",0.275767519203178,0.636674259681093,0.350797266514806,0.285876993166287
"880",0.275543114415675,0.637087599544937,0.351535836177474,0.285551763367463
"881",0.272992921904093,0.636363636363636,0.351136363636364,0.285227272727273
"882",0.272677747460869,0.635641316685585,0.350737797956867,0.284903518728717
"883",0.272647758658847,0.634920634920635,0.350340136054422,0.284580498866213
"884",0.270931900632912,0.634201585503964,0.349943374858437,0.284258210645527
"885",0.27086268437729,0.633484162895928,0.349547511312217,0.28393665158371
"886",0.27061010240677,0.632768361581921,0.349152542372881,0.28361581920904
"887",0.270554183774572,0.632054176072235,0.349887133182844,0.282167042889391
"888",0.270012197705205,0.631341600901917,0.349492671927847,0.28184892897407
"889",0.266885816986759,0.630630630630631,0.350225225225225,0.280405405405405
"890",0.265763050101521,0.62992125984252,0.349831271091114,0.280089988751406
"891",0.26013098912576,0.629213483146067,0.349438202247191,0.279775280898876
"892",0.257204740154364,0.628507295173962,0.349046015712682,0.279461279461279
"893",0.25713146352994,0.628923766816143,0.348654708520179,0.280269058295964
"894",0.256556424784975,0.628219484882419,0.348264277715566,0.279955207166853
"895",0.256016184212032,0.62751677852349,0.348993288590604,0.278523489932886
"896",0.25599135937399,0.626815642458101,0.349720670391061,0.277094972067039
"897",0.255362840150562,0.626116071428571,0.349330357142857,0.276785714285714
"898",0.254819367603681,0.625418060200669,0.350055741360089,0.27536231884058
"899",0.254707706704969,0.624721603563474,0.349665924276169,0.275055679287305
"900",0.254707295534275,0.624026696329255,0.349276974416018,0.274749721913237
"901",0.254611563774706,0.623333333333333,0.348888888888889,0.274444444444444
"902",0.254567360946175,0.622641509433962,0.34850166481687,0.274139844617092
