"","x","y1","y2","diff"
"903",0.254343075365578,0.621951219512195,0.348115299334812,0.273835920177384
"904",0.253605873320638,0.621262458471761,0.347729789590255,0.273532668881506
"905",0.252915717142357,0.620575221238938,0.348451327433628,0.27212389380531
"906",0.250257010608104,0.619889502762431,0.348066298342541,0.271823204419889
"907",0.248950980917055,0.619205298013245,0.347682119205298,0.271523178807947
"908",0.248764137596802,0.619625137816979,0.347298787210584,0.272326350606395
"909",0.247476652262795,0.618942731277533,0.348017621145374,0.270925110132159
"910",0.246627982331887,0.618261826182618,0.347634763476348,0.270627062706271
"911",0.246479303614604,0.617582417582418,0.348351648351648,0.269230769230769
"912",0.244530000866568,0.616904500548847,0.349066959385291,0.267837541163557
"913",0.243728250727046,0.616228070175439,0.348684210526316,0.267543859649123
"914",0.243409555489246,0.615553121577218,0.348302300109529,0.267250821467689
"915",0.242088458115207,0.614879649890591,0.347921225382932,0.266958424507659
"916",0.242055969460562,0.614207650273224,0.347540983606557,0.266666666666667
"917",0.242018114050503,0.61353711790393,0.347161572052402,0.266375545851528
"918",0.24197719756078,0.612868047982552,0.346782988004362,0.26608505997819
"919",0.241392577444382,0.612200435729848,0.34640522875817,0.265795206971678
"920",0.240759276440833,0.611534276387378,0.347116430903156,0.264417845484222
"921",0.239465281874293,0.610869565217391,0.346739130434783,0.264130434782609
"922",0.239224441900365,0.610206297502714,0.346362649294245,0.263843648208469
"923",0.238399887386716,0.609544468546638,0.345986984815618,0.26355748373102
"924",0.238065432041441,0.608884073672806,0.345612134344529,0.263271939328277
"925",0.235663234786456,0.608225108225108,0.345238095238095,0.262987012987013
"926",0.235059499772936,0.607567567567568,0.344864864864865,0.262702702702703
"927",0.232991924333808,0.606911447084233,0.344492440604752,0.262419006479482
"928",0.232469748962026,0.606256742179072,0.344120819848975,0.262135922330097
"929",0.230090358525841,0.605603448275862,0.34375,0.261853448275862
"930",0.228885501737678,0.604951560818084,0.343379978471475,0.261571582346609
"931",0.228873924465473,0.604301075268817,0.343010752688172,0.261290322580645
"932",0.228252436703267,0.603651987110634,0.342642320085929,0.261009667024705
"933",0.227883295757333,0.603004291845494,0.342274678111588,0.260729613733906
"934",0.227590516380151,0.602357984994641,0.341907824222937,0.260450160771704
"935",0.225706457759985,0.601713062098501,0.341541755888651,0.26017130620985
"936",0.225071965851511,0.601069518716578,0.341176470588235,0.259893048128342
"937",0.222747808142167,0.60042735042735,0.341880341880342,0.258547008547009
"938",0.221557044078175,0.599786552828175,0.342582710779082,0.257203842049093
"939",0.220718583333972,0.599147121535181,0.342217484008529,0.256929637526652
"940",0.220439140811393,0.598509052183174,0.34185303514377,0.256656017039404
"941",0.220274805477785,0.597872340425532,0.341489361702128,0.256382978723404
"942",0.219741065289988,0.597236981934113,0.341126461211477,0.256110520722636
"943",0.21968134146627,0.596602972399151,0.340764331210191,0.25583864118896
"944",0.216183493637454,0.597030752916225,0.340402969247084,0.256627783669141
"945",0.214396007744323,0.596398305084746,0.340042372881356,0.25635593220339
"946",0.21065646209423,0.595767195767196,0.33968253968254,0.256084656084656
"947",0.210165105549113,0.595137420718816,0.339323467230444,0.255813953488372
"948",0.210136003115624,0.595564941921858,0.3389651531151,0.256599788806758
"949",0.20760703734928,0.594936708860759,0.338607594936709,0.256329113924051
"950",0.207190236108908,0.594309799789252,0.338250790305585,0.256059009483667
"951",0.205285753178268,0.593684210526316,0.337894736842105,0.255789473684211
"952",0.204758047956468,0.593059936908517,0.337539432176656,0.255520504731861
"953",0.202850050168314,0.592436974789916,0.33718487394958,0.255252100840336
"954",0.202840843646722,0.59286463798531,0.336831059811123,0.256033578174187
"955",0.201911194625674,0.592243186582809,0.336477987421384,0.255765199161426
"956",0.201462360487527,0.592670157068063,0.336125654450262,0.256544502617801
"957",0.201119716885113,0.592050209205021,0.335774058577406,0.256276150627615
"958",0.199376039878943,0.591431556948798,0.335423197492163,0.256008359456635
"959",0.197478715532513,0.590814196242171,0.336116910229645,0.254697286012526
"960",0.196770816151411,0.590198123044838,0.335766423357664,0.254431699687174
"961",0.196174448217773,0.589583333333333,0.335416666666667,0.254166666666667
"962",0.195724362756358,0.588969823100936,0.335067637877211,0.253902185223725
"963",0.195508344593735,0.588357588357588,0.334719334719335,0.253638253638254
"964",0.195143404177846,0.587746625129803,0.334371754932503,0.2533748701973
"965",0.1948285251908,0.587136929460581,0.33402489626556,0.253112033195021
"966",0.19458949148088,0.586528497409326,0.334715025906736,0.251813471502591
"967",0.194129911026475,0.58592132505176,0.334368530020704,0.251552795031056
"968",0.19396349446137,0.585315408479835,0.335056876938987,0.250258531540848
"969",0.193477473705811,0.585743801652893,0.334710743801653,0.25103305785124
"970",0.192583905611562,0.585139318885449,0.334365325077399,0.25077399380805
"971",0.190161254942855,0.585567010309278,0.334020618556701,0.251546391752577
"972",0.1893304539408,0.584963954685891,0.33470648815654,0.250257466529351
"973",0.188844269159334,0.584362139917695,0.334362139917695,0.25
"974",0.188439523881397,0.583761562178828,0.334018499486125,0.249743062692703
"975",0.187229958420473,0.583162217659138,0.333675564681725,0.249486652977413
"976",0.186798515219428,0.582564102564103,0.334358974358974,0.248205128205128
"977",0.186763929617531,0.581967213114754,0.334016393442623,0.247950819672131
"978",0.18503236398638,0.581371545547595,0.334698055271238,0.246673490276356
"979",0.183674722594654,0.580777096114519,0.334355828220859,0.246421267893661
"980",0.182155251542593,0.580183861082737,0.334014300306435,0.246169560776302
"981",0.181791825543337,0.580612244897959,0.33469387755102,0.245918367346939
"982",0.181107581631758,0.580020387359837,0.335372069317023,0.244648318042813
"983",0.179162872191207,0.580448065173116,0.335030549898167,0.245417515274949
"984",0.17887548529671,0.579857578840285,0.334689725330621,0.245167853509664
"985",0.178456524828135,0.580284552845528,0.334349593495935,0.245934959349594
"986",0.178139906398139,0.579695431472081,0.334010152284264,0.245685279187817
"987",0.177749401572461,0.580121703853955,0.33367139959432,0.246450304259635
"988",0.17567799556378,0.579533941236069,0.333333333333333,0.246200607902736
"989",0.171794457983524,0.578947368421053,0.332995951417004,0.245951417004049
"990",0.170966234830797,0.578361981799798,0.332659251769464,0.245702730030334
"991",0.170742025384298,0.577777777777778,0.332323232323232,0.245454545454545
"992",0.170254586718478,0.577194752774975,0.331987891019173,0.245206861755802
"993",0.170146586426348,0.576612903225806,0.331653225806452,0.244959677419355
"994",0.169665522768879,0.576032225579053,0.331319234642497,0.244712990936556
"995",0.168363643201049,0.575452716297787,0.330985915492958,0.244466800804829
"996",0.168303643362124,0.574874371859296,0.330653266331658,0.244221105527638
"997",0.166559155423041,0.57429718875502,0.330321285140562,0.243975903614458
"998",0.166037147685969,0.574724172517553,0.329989969909729,0.244734202607824
"999",0.165082551011171,0.574148296593186,0.329659318637275,0.244488977955912
"1000",0.163979938125436,0.573573573573574,0.329329329329329,0.244244244244244
"1001",0.163766505146159,0.573,0.329,0.244
"1002",0.163722743872113,0.572427572427572,0.32967032967033,0.242757242757243
"1003",0.161091035257252,0.57185628742515,0.329341317365269,0.24251497005988
"1004",0.159986573034702,0.571286141575274,0.32901296111665,0.242273180458624
"1005",0.159285007102513,0.570717131474104,0.328685258964143,0.24203187250996
"1006",0.156985842331573,0.570149253731343,0.328358208955224,0.241791044776119
"1007",0.155627245305583,0.569582504970179,0.328031809145129,0.24155069582505
"1008",0.153556418800785,0.56901688182721,0.327706057596822,0.241310824230387
"1009",0.153496539332895,0.568452380952381,0.327380952380952,0.241071428571429
"1010",0.1534829597572,0.56788899900892,0.327056491575818,0.240832507433102
"1011",0.152751779407177,0.567326732673267,0.326732673267327,0.240594059405941
"1012",0.152574331896044,0.566765578635015,0.326409495548961,0.240356083086053
"1013",0.15148580440046,0.566205533596838,0.326086956521739,0.240118577075099
"1014",0.151148510906403,0.565646594274432,0.325765054294176,0.239881539980257
"1015",0.150982084562606,0.56508875739645,0.325443786982249,0.239644970414201
"1016",0.150817414658056,0.56551724137931,0.32512315270936,0.240394088669951
"1017",0.150507896140122,0.56496062992126,0.324803149606299,0.240157480314961
"1018",0.150245904740163,0.564405113077679,0.324483775811209,0.23992133726647
"1019",0.148319932669396,0.56385068762279,0.324165029469548,0.239685658153242
"1020",0.148024350067331,0.563297350343474,0.323846908734053,0.239450441609421
"1021",0.146745272428954,0.562745098039216,0.323529411764706,0.23921568627451
"1022",0.144987543210336,0.562193927522037,0.323212536728697,0.23898139079334
"1023",0.144296577728924,0.561643835616438,0.322896281800391,0.238747553816047
"1024",0.143592136162969,0.561094819159335,0.32258064516129,0.238514173998045
"1025",0.142846554012278,0.560546875,0.322265625,0.23828125
"1026",0.142736593907401,0.56,0.321951219512195,0.238048780487805
"1027",0.142558100774761,0.559454191033138,0.321637426900585,0.237816764132554
"1028",0.142323699719917,0.558909444985394,0.321324245374878,0.237585199610516
"1029",0.140483097488168,0.558365758754864,0.321011673151751,0.237354085603113
"1030",0.140377713927305,0.557823129251701,0.32069970845481,0.23712342079689
"1031",0.136446725363173,0.557281553398058,0.320388349514563,0.236893203883495
"1032",0.135876084584689,0.556741028128031,0.32007759456838,0.236663433559651
"1033",0.135788561454532,0.556201550387597,0.319767441860465,0.236434108527132
"1034",0.134972288328416,0.55566311713456,0.31945788964182,0.23620522749274
"1035",0.133723943021852,0.556092843326886,0.319148936170213,0.236943907156673
"1036",0.13226635921258,0.555555555555556,0.318840579710145,0.236714975845411
"1037",0.130536219989839,0.555019305019305,0.31949806949807,0.235521235521235
"1038",0.12938642724609,0.554484088717454,0.319189971070395,0.235294117647059
"1039",0.129116443279234,0.553949903660886,0.319845857418112,0.234104046242775
"1040",0.129077450514229,0.553416746871992,0.31953801732435,0.233878729547642
"1041",0.129075058692864,0.552884615384615,0.319230769230769,0.233653846153846
"1042",0.128740715220475,0.553314121037464,0.319884726224784,0.23342939481268
"1043",0.128726640423906,0.55278310940499,0.31957773512476,0.23320537428023
"1044",0.128646766558727,0.552253116011505,0.319271332694151,0.232981783317354
"1045",0.128036189953578,0.551724137931034,0.31992337164751,0.231800766283525
"1046",0.126373558625779,0.551196172248804,0.319617224880383,0.231578947368421
"1047",0.126259975864957,0.551625239005736,0.320267686424474,0.231357552581262
"1048",0.126163009778417,0.551098376313276,0.319961795606495,0.231136580706781
"1049",0.125781133367405,0.550572519083969,0.319656488549618,0.230916030534351
"1050",0.124692584917482,0.550047664442326,0.319351763584366,0.23069590085796
"1051",0.124559569801304,0.54952380952381,0.319047619047619,0.230476190476191
"1052",0.124320213627391,0.549000951474786,0.318744053282588,0.230256898192198
"1053",0.123884185384184,0.549429657794677,0.318441064638783,0.230988593155894
"1054",0.12082796433226,0.54985754985755,0.318138651471985,0.231718898385565
"1055",0.11970734596523,0.549335863377609,0.317836812144212,0.231499051233397
"1056",0.119540995639118,0.549763033175355,0.318483412322275,0.231279620853081
"1057",0.119161176245701,0.549242424242424,0.318181818181818,0.231060606060606
"1058",0.118406461844908,0.548722800378429,0.317880794701987,0.230842005676443
"1059",0.115317167628699,0.54820415879017,0.31758034026465,0.23062381852552
"1060",0.114434459819028,0.547686496694995,0.31728045325779,0.230406043437205
"1061",0.114114434329951,0.547169811320755,0.316981132075472,0.230188679245283
"1062",0.113776999394107,0.546654099905749,0.316682375117813,0.229971724787936
"1063",0.113295492435959,0.546139359698682,0.31638418079096,0.229755178907721
"1064",0.112071271161216,0.545625587958608,0.316086547507056,0.229539040451552
"1065",0.111721674443525,0.546052631578947,0.315789473684211,0.230263157894737
"1066",0.111175864905799,0.545539906103286,0.315492957746479,0.230046948356808
"1067",0.108646656185538,0.545028142589118,0.315196998123827,0.229831144465291
"1068",0.10829084988236,0.544517338331771,0.314901593252109,0.229615745079663
"1069",0.107927174992124,0.544943820224719,0.314606741573034,0.230337078651685
"1070",0.10786951319176,0.5444340505145,0.314312441534144,0.230121608980355
"1071",0.105514988338165,0.54392523364486,0.314018691588785,0.229906542056075
"1072",0.104492094255502,0.543417366946779,0.313725490196078,0.2296918767507
"1073",0.104393264979001,0.542910447761194,0.313432835820896,0.229477611940298
"1074",0.104277496913464,0.543336439888164,0.314072693383038,0.229263746505126
"1075",0.10336828500832,0.542830540037244,0.313780260707635,0.229050279329609
"1076",0.101947837526046,0.542325581395349,0.314418604651163,0.227906976744186
"1077",0.100826566431362,0.54182156133829,0.314126394052045,0.227695167286245
"1078",0.100377288643296,0.541318477251625,0.313834726090993,0.227483751160631
"1079",0.100347775155527,0.540816326530612,0.313543599257885,0.227272727272727
"1080",0.10011358201429,0.540315106580167,0.313253012048193,0.227062094531974
"1081",0.0993133252206491,0.540740740740741,0.312962962962963,0.227777777777778
"1082",0.0990801398666971,0.540240518038853,0.312673450508788,0.227567067530065
"1083",0.0978098702682368,0.539741219963031,0.312384473197782,0.227356746765249
"1084",0.0976968356962013,0.539242843951985,0.312096029547553,0.227146814404432
"1085",0.0958752754870406,0.538745387453875,0.311808118081181,0.226937269372694
"1086",0.0949735715215001,0.538248847926267,0.311520737327189,0.226728110599078
"1087",0.0946930093387491,0.537753222836096,0.311233885819521,0.226519337016575
"1088",0.0942876509135752,0.537258509659614,0.310947562097516,0.226310947562098
"1089",0.0939361456048558,0.536764705882353,0.310661764705882,0.226102941176471
"1090",0.0937087985953549,0.536271808999082,0.310376492194674,0.225895316804408
"1091",0.0936607264317456,0.535779816513761,0.310091743119266,0.225688073394495
"1092",0.0934582270772336,0.535288725939505,0.30980751604033,0.225481209899175
"1093",0.0921128038112423,0.534798534798535,0.30952380952381,0.225274725274725
"1094",0.0898508019094635,0.534309240622141,0.309240622140897,0.225068618481244
"1095",0.0882616025010217,0.53382084095064,0.309872029250457,0.223948811700183
"1096",0.0880936042325734,0.533333333333333,0.30958904109589,0.223744292237443
"1097",0.0870923358424776,0.532846715328467,0.309306569343066,0.223540145985401
"1098",0.0861893023241381,0.53236098450319,0.309024612579763,0.223336371923427
"1099",0.0851856629506033,0.531876138433515,0.308743169398907,0.223132969034608
"1100",0.0851105163842649,0.531392174704277,0.308462238398544,0.222929936305732
"1101",0.0833695293331356,0.530909090909091,0.308181818181818,0.222727272727273
"1102",0.0827236368673807,0.530426884650318,0.308810172570391,0.221616712079927
"1103",0.0825457535060006,0.530852994555354,0.308529945553539,0.222323049001815
"1104",0.0815400008873944,0.530371713508613,0.308250226654578,0.222121486854034
"1105",0.0785618534901179,0.529891304347826,0.307971014492754,0.221920289855072
"1106",0.0779042453371081,0.530316742081448,0.307692307692308,0.22262443438914
"1107",0.0752516927429312,0.529837251356239,0.307414104882459,0.222423146473779
"1108",0.072925143328635,0.529358626919603,0.30713640469738,0.222222222222222
"1109",0.072891439438751,0.528880866425993,0.306859205776173,0.222021660649819
"1110",0.0726777631563181,0.528403967538323,0.306582506762849,0.221821460775473
"1111",0.0711262529201806,0.527927927927928,0.306306306306306,0.221621621621622
"1112",0.0664240527207032,0.527452745274527,0.306030603060306,0.221422142214221
"1113",0.0662102113646455,0.526978417266187,0.305755395683453,0.221223021582734
"1114",0.0655171981786773,0.526504941599281,0.305480682839173,0.221024258760108
"1115",0.0649202806592965,0.526032315978456,0.305206463195691,0.220825852782765
"1116",0.0640702441562572,0.525560538116592,0.304932735426009,0.220627802690583
"1117",0.0639487839609897,0.525985663082437,0.304659498207885,0.221326164874552
"1118",0.0620929934423883,0.525514771709937,0.304386750223814,0.221128021486124
"1119",0.0611098222670262,0.525044722719141,0.305008944543828,0.220035778175313
"1120",0.0608514000894479,0.524575513851653,0.3047363717605,0.219839142091153
"1121",0.0599938009326975,0.525,0.304464285714286,0.220535714285714
"1122",0.0587302959768777,0.525423728813559,0.304192685102587,0.221231043710972
"1123",0.0584566881899466,0.524955436720143,0.303921568627451,0.221033868092692
"1124",0.0582124617620371,0.524487978628673,0.303650934995548,0.220837043633126
"1125",0.0581637330291443,0.524021352313167,0.303380782918149,0.220640569395018
"1126",0.0579238288992713,0.523555555555556,0.303111111111111,0.220444444444444
"1127",0.0573721136139706,0.523090586145648,0.302841918294849,0.220248667850799
"1128",0.0553406069946894,0.5226264418811,0.302573203194321,0.220053238686779
"1129",0.0552460271416907,0.523049645390071,0.302304964539007,0.220744680851064
"1130",0.0551673963344563,0.522586359610275,0.302037201062888,0.220549158547387
"1131",0.0551374057862395,0.52212389380531,0.301769911504425,0.220353982300885
"1132",0.0549719226205163,0.521662245800177,0.301503094606543,0.220159151193634
"1133",0.0540336660227273,0.521201413427562,0.301236749116608,0.219964664310954
"1134",0.0536710544487741,0.520741394527802,0.300970873786408,0.219770520741395
"1135",0.0524595415148814,0.520282186948854,0.300705467372134,0.21957671957672
"1136",0.0510592784159025,0.519823788546256,0.300440528634361,0.219383259911894
"1137",0.0506794706637855,0.519366197183099,0.300176056338028,0.21919014084507
"1138",0.050512105332783,0.518909410729991,0.299912049252419,0.218997361477573
"1139",0.0497663480969495,0.518453427065026,0.299648506151142,0.218804920913884
"1140",0.0497032251302339,0.517998244073749,0.299385425812116,0.218612818261633
"1141",0.0496238604554883,0.517543859649123,0.3,0.217543859649123
"1142",0.0494685529495287,0.517090271691499,0.299737072743208,0.217353198948291
"1143",0.0493956049589859,0.516637478108581,0.299474605954466,0.217162872154116
"1144",0.0488116875114175,0.516185476815398,0.299212598425197,0.216972878390201
"1145",0.044244543264308,0.515734265734266,0.298951048951049,0.216783216783217
"1146",0.0441363272589003,0.516157205240175,0.298689956331878,0.217467248908297
"1147",0.0429923555140663,0.515706806282722,0.298429319371728,0.217277486910995
"1148",0.0399885618686653,0.515257192676548,0.298169136878814,0.217088055797733
"1149",0.039797513361848,0.514808362369338,0.297909407665505,0.216898954703833
"1150",0.0390643880999414,0.514360313315927,0.297650130548303,0.216710182767624
"1151",0.0382956949432986,0.513913043478261,0.297391304347826,0.216521739130435
"1152",0.0360494767808332,0.513466550825369,0.297132927888792,0.216333622936577
"1153",0.0351428703148966,0.513020833333333,0.297743055555556,0.215277777777778
"1154",0.0338951331498101,0.512575888985256,0.297484822202949,0.215091066782307
"1155",0.0329479915631167,0.512131715771231,0.297227036395147,0.214904679376083
"1156",0.0328056355847511,0.511688311688312,0.296969696969697,0.214718614718615
"1157",0.0316829676505574,0.511245674740484,0.296712802768166,0.214532871972318
"1158",0.0301136044341465,0.511668107173725,0.296456352636128,0.215211754537597
"1159",0.0297054695590772,0.512089810017271,0.296200345423143,0.215889464594128
"1160",0.02844626536489,0.511647972389991,0.295944779982744,0.215703192407248
"1161",0.0282649088218482,0.511206896551724,0.295689655172414,0.21551724137931
"1162",0.0281217677542544,0.510766580534022,0.295434969853574,0.215331610680448
"1163",0.025069453638806,0.51118760757315,0.295180722891566,0.216006884681583
"1164",0.0249434233022388,0.510748065348237,0.294926913155632,0.215821152192605
"1165",0.0248953560279752,0.510309278350515,0.2946735395189,0.215635738831615
"1166",0.0246572325512511,0.509871244635193,0.294420600858369,0.215450643776824
"1167",0.022969600485377,0.509433962264151,0.295025728987993,0.214408233276158
"1168",0.0228898142791819,0.508997429305913,0.294772922022279,0.214224507283633
"1169",0.019912320540864,0.509417808219178,0.294520547945205,0.214897260273973
"1170",0.0199036263528559,0.5098374679213,0.294268605645851,0.215568862275449
"1171",0.0197177152678557,0.509401709401709,0.294017094017094,0.215384615384615
"1172",0.0196241359845363,0.508966695132365,0.293766011955593,0.215200683176772
"1173",0.0194639809251134,0.50938566552901,0.294368600682594,0.215017064846416
"1174",0.0193389646621328,0.509803921568627,0.294970161977835,0.214833759590793
"1175",0.0192773643773724,0.509369676320273,0.294718909710392,0.214650766609881
"1176",0.0192257082069316,0.508936170212766,0.294468085106383,0.214468085106383
"1177",0.0191034814321017,0.508503401360544,0.29421768707483,0.214285714285714
"1178",0.0166529776741518,0.508071367884452,0.293967714528462,0.21410365335599
"1179",0.0166268214207026,0.507640067911715,0.294567062818336,0.213073005093379
"1180",0.0161152019135212,0.507209499575912,0.29431721798134,0.212892281594572
"1181",0.0149185648140055,0.506779661016949,0.29406779661017,0.21271186440678
"1182",0.0138163543679891,0.506350550381033,0.294665537679932,0.211685012701101
"1183",0.0137491593911732,0.505922165820643,0.294416243654822,0.211505922165821
"1184",0.0131772806769167,0.505494505494505,0.294167371090448,0.211327134404057
"1185",0.0130458977873204,0.505067567567568,0.293918918918919,0.211148648648649
"1186",0.00946167233220302,0.50464135021097,0.293670886075949,0.210970464135021
"1187",0.00793545165477786,0.504215851602024,0.293423271500843,0.21079258010118
"1188",0.00775347288428573,0.503791069924179,0.293176074136479,0.2106149957877
"1189",0.00610539096883032,0.503367003367003,0.292929292929293,0.21043771043771
"1190",0.00604891076035099,0.503784693019344,0.292682926829268,0.211101766190076
"1191",0.00513897057551891,0.503361344537815,0.292436974789916,0.210924369747899
"1192",0.00476288943615044,0.502938706968934,0.293031066330814,0.209907640638119
"1193",0.00268134793018922,0.50251677852349,0.292785234899329,0.209731543624161
"1194",0.00200190535611473,0.502095557418273,0.292539815590947,0.209555741827326
"1195",0.00171167425936088,0.501675041876047,0.292294807370184,0.209380234505863
"1196",0.00158486255878117,0.501255230125523,0.292050209205021,0.209205020920502
"1197",0.000654337995608803,0.500836120401338,0.29180602006689,0.209030100334448
"1198",0.000431534236005973,0.500417710944027,0.29156223893066,0.208855472013367
"1199",0.000170902889049612,0.5,0.291318864774624,0.208681135225376
